PC1,target
-1.5306925538399136,3
-1.6106738483119496,0
0.4997800053205473,0
1.0198565222093434,0
-0.9318137190047412,1
1.082793421470594,0
0.7974106747831579,0
-0.880304351932829,0
1.6133306901968991,0
0.0264460495799525,3
-1.9164412453860231,3
-0.8454968003442179,3
0.6874322247751107,0
-0.9945886022247588,1
2.443121467942838,0
0.8793648325251356,4
1.0781847448763324,0
0.99769506713406,1
0.0206864628052125,0
2.1828952830182726,0
0.4858201487934747,0
-1.940113958151036,0
0.6855697907657482,0
1.9989307288945712,0
1.2603554880603574,0
2.934215989403804,0
-2.0976661944981534,3
-0.3639587424109113,1
3.0320059043027485,0
0.9738386572573936,0
-0.017565108221694,0
-0.7908887857660729,3
-0.8091753344506215,2
1.0305214246332466,0
0.3449596103417049,1
-1.5992397156196438,0
0.6377475871754515,0
-1.9660612863419813,3
-1.9196163685500025,2
0.4201988892813341,1
1.011959155692567,0
1.727131787685667,0
1.8350494808819156,0
1.7328321997984184,0
1.027716855916263,0
-1.1051628423300608,2
-0.83587570704579,0
0.5194951115549313,2
-0.5930027352146213,1
0.651302543278422,3
-0.0795011479387759,0
-0.8627007678840456,0
-2.169102964559007,1
-1.9702992990499304,0
0.7644661765846209,0
1.3868978067387956,0
2.046512476624215,0
-0.3611352756072963,0
-2.143140653892662,0
-0.9358401671403672,0
0.0662634751305583,1
1.0721708175492466,0
0.0681450027138499,3
0.2208229234950585,0
1.9316420303980009,0
-2.2318844362156005,4
-0.6776131145134383,2
0.1508278298127223,2
-0.9911864594475354,2
1.7351815142722196,1
1.5444177696824646,0
-1.4053843721016688,1
-1.8548927703300253,0
-1.2446397403778215,2
-1.4933439255176937,0
0.3001521697955397,1
-0.9754669529564464,0
-0.6554812175431646,0
1.4241219461643295,0
0.399203192330272,1
-0.5587342568222143,0
-1.4046646686728277,2
1.806471349980284,0
-1.191490663159557,3
2.6996338818911045,0
-0.0610394980431897,2
-1.8168419426754496,2
-0.0417950442067959,0
0.7364029956852756,0
1.1611356381142035,0
-1.013886260777632,1
0.3815018608002027,0
0.0990735107169461,2
-0.6078860134760594,1
2.6466962434643806,0
-2.423794099911591,3
-1.0740351004199988,1
0.1917725225891397,1
-2.231639020546056,2
-1.305146169814598,3
0.8101598623969115,1
2.296030530312094,0
